,Matemáticas,Química
0,8,7
1,6,8
2,2,7
3,9,6
4,9,9
5,5,1
6,5,8
7,4,3
8,1,6
9,5,3
10,8,5
11,0,9
12,2,3
13,3,2
14,4,5
15,2,7
16,2,0
17,5,4
18,5,9
19,0,8
20,9,9
21,7,9
22,9,9
23,0,0
24,7,6
25,4,9
26,0,4
27,4,2
28,4,5
29,7,2
30,4,6
31,7,1
32,1,5
33,2,5
34,0,0
35,6,6
36,2,8
37,8,5
38,2,8
39,0,4
40,7,8
41,1,9
42,3,5
43,4,6
44,6,8
45,9,8
46,2,8
47,9,0
48,9,5
49,3,7
50,7,7
51,2,5
52,9,2
53,0,8
54,1,7
55,7,9
56,8,7
57,4,9
58,5,1
59,1,3
60,2,3
61,6,7
62,1,6
63,1,4
64,3,9
65,1,5
66,0,1
67,5,4
68,7,2
69,6,1
70,1,0
71,5,1
72,1,4
73,8,8
74,0,0
75,5,9
76,6,9
77,1,9
78,0,4
79,6,6
80,0,9
81,0,1
82,4,7
83,5,2
84,4,9
85,2,6
86,7,1
87,2,5
88,2,0
89,8,0
90,5,5
91,0,0
92,2,4
93,0,6
94,6,6
95,4,7
96,3,1
97,5,0
98,8,7
99,1,0
100,4,4
101,5,6
102,6,8
103,5,7
104,9,5
105,6,5
106,0,4
107,3,2
108,1,0
109,7,0
110,3,0
111,5,8
112,4,2
113,4,5
114,6,8
115,8,3
116,9,9
117,4,6
118,6,0
119,1,1
120,8,2
121,1,7
122,0,9
123,8,9
124,6,9
125,8,8
126,8,5
127,0,5
128,1,2
129,9,6
130,2,6
131,7,2
132,1,0
133,7,4
134,5,3
135,3,8
136,7,5
137,0,5
138,9,8
139,3,6
140,9,9
141,7,5
142,1,2
143,8,7
144,2,4
145,5,4
146,9,1
147,2,7
148,4,5
149,1,2
150,2,4
151,7,6
152,1,3
153,8,2
154,0,8
155,0,9
156,2,3
157,4,1
158,2,3
159,7,3
160,5,4
161,2,3
162,7,1
163,5,1
164,6,5
165,6,0
166,8,9
167,2,8
168,6,9
169,1,8
170,5,1
171,0,8
172,1,8
173,2,4
174,8,9
175,8,5
176,6,7
177,9,6
178,0,0
179,9,5
180,6,9
181,2,8
182,3,9
183,3,6
184,4,0
185,8,5
186,6,8
187,7,4
188,2,1
189,1,2
190,7,7
191,0,0
192,4,9
193,8,8
194,0,4
195,6,0
196,5,9
197,0,2
198,0,3
199,4,4
200,8,4
201,8,8
202,1,8
203,1,9
204,6,0
205,3,6
206,9,6
207,2,0
208,6,6
209,8,3
210,6,8
211,1,2
212,3,8
213,5,7
214,1,4
215,6,3
216,2,5
217,7,1
218,0,4
219,2,3
220,2,4
221,1,6
222,4,4
223,9,0
224,9,5
225,0,0
226,7,4
227,2,7
228,2,0
229,0,3
230,5,3
231,9,4
232,4,1
233,0,6
234,2,3
235,0,4
236,1,5
237,7,3
238,7,1
239,5,2
240,1,1
241,1,2
242,5,4
243,4,8
244,2,7
245,0,4
246,7,7
247,5,9
248,0,5
249,2,1
250,1,4
251,9,6
252,7,5
253,6,0
254,4,4
255,6,5
256,6,4
257,8,7
258,8,0
259,6,8
260,9,9
261,0,3
262,1,0
263,0,7
264,5,8
265,7,4
266,2,0
267,8,2
268,6,4
269,2,5
270,2,1
271,4,2
272,8,6
273,9,1
274,2,9
275,2,8
276,8,9
277,6,4
278,1,9
279,7,7
280,9,8
281,5,0
282,2,8
283,5,0
284,7,3
285,6,5
286,1,5
287,1,0
288,9,8
289,9,5
290,9,6
291,1,0
292,4,8
293,1,7
294,8,2
295,5,2
296,2,6
297,6,7
298,6,2
299,8,1
300,0,9
301,7,2
302,2,7
303,7,7
304,1,1
305,4,3
306,4,1
307,1,2
308,4,0
309,9,4
310,3,1
311,3,2
312,1,6
313,7,9
314,2,0
315,3,7
316,6,0
317,5,6
318,4,7
319,4,4
320,0,7
321,0,9
